,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,B,29,Guadalajara,Jalisco,8,2,1,5,0,2,1,1,1,1,Intromisión de su familia,0,1,3,0,0,sus apegos extraños,3,3,4,4,2,4,3,4,1,2,2,4,3,2,3,4,2,2,4,3,4,3,2,3,3,4,1,2,3,4,2,2,2,2,1,2,3,3,4,4,2,3,4,2,2,2,2,1,4,3,2,3,3,2,4,2,3,4,2,2,2,2,1,4,3,4,3,2,1,3,4,2,2,2,2,3,3,4,4,2,2,26,23,30,30,20,24,28,24,15,220,72,64,83,83,56,67,78,67,42,7,6,8,8,6,7,8,7,4
9,A ,45,Zapopan ,Jalisco,10,4,1,8,0,2,0,0,1,0,No tengo motivo para separarme ni divorciarme,1,0,2,0,0,No,3,2,1,1,2,1,1,2,2,3,1,3,1,1,2,3,3,2,2,2,2,3,3,1,1,2,1,2,2,1,2,2,3,1,3,2,2,2,2,3,3,3,3,2,4,1,2,1,1,3,3,1,3,3,2,3,1,2,3,3,3,2,1,3,1,2,2,3,1,3,1,2,1,1,2,3,1,1,2,3,3,19,16,15,18,21,18,18,21,20,166,53,44,42,50,58,50,50,58,56,5,4,4,5,6,5,5,6,6
10,A,34,Guadalajara,Morelos,11,4,1,5,1,1,0,0,1,1,Infidelidad,1,1,3,0,0,Infidelidad,2,4,4,3,2,4,2,2,4,2,3,3,2,2,2,2,4,2,3,2,3,2,1,2,4,4,3,3,2,2,4,2,3,4,2,1,2,4,4,3,2,2,2,4,2,3,4,2,3,1,1,2,4,4,3,3,2,2,2,2,3,4,2,3,2,3,2,2,2,2,2,4,2,3,1,2,1,4,3,3,3,23,27,24,23,15,22,24,29,25,212,64,75,67,64,42,61,67,81,69,6,8,7,6,4,6,7,8,7
11,A,37,Guadalajara,Zacatecas,9,3,1,7,1,2,0,0,1,1,"Hay varios motivos, pero siento que me controla hasta llego a pensar que me tiene envidia por mi empresa",1,0,0,0,0,Tiene mucha inseguridad y me estresa y me da ansiedad provocada por su control ,3,2,3,2,2,2,2,2,2,4,2,3,2,2,2,2,2,4,3,2,3,2,2,2,2,3,4,2,2,2,2,2,1,2,2,3,3,2,1,2,2,2,2,2,4,2,2,2,2,2,1,3,2,3,4,2,2,1,1,1,2,2,2,3,2,3,2,2,1,2,2,2,4,2,3,2,1,1,4,2,2,28,18,22,17,16,13,21,19,26,180,78,50,61,47,44,36,58,53,72,8,5,6,5,4,4,6,5,7
12,B,46,Tonala,Jalisco,10,3,1,8,1,2,1,1,1,0,No tengo motivo para separarme ni divorciarme,1,0,0,0,0,No,3,4,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,3,1,1,1,1,1,1,1,2,2,3,1,1,1,1,1,3,1,1,2,3,1,2,1,1,1,1,2,2,1,1,1,1,1,2,3,3,2,1,2,3,3,2,2,2,2,2,1,1,1,1,1,2,1,2,2,1,2,2,1,1,3,3,20,20,11,11,14,11,10,18,15,130,56,56,31,31,39,31,28,50,42,6,6,3,3,4,3,3,5,4
13,A,60,Guadalajara,Jalisco,7,1,1,10,1,2,0,0,0,0,No tengo motivo para separarme ni divorciarme,0,Sí,2,Sí,1,No,2,2,4,1,2,4,3,2,3,2,3,1,1,3,3,3,3,1,3,1,1,1,1,3,1,3,1,4,3,4,1,1,3,2,3,3,3,3,3,1,3,1,3,3,1,3,3,2,4,3,1,3,3,3,3,3,1,2,3,3,4,3,2,3,4,2,3,3,1,1,1,2,3,3,1,1,1,3,1,3,3,26,25,19,15,20,22,21,24,19,191,72,69,53,42,56,61,58,67,53,7,7,5,4,6,6,6,7,5
14,A,34,Guadalajara,Jalisco,8,3,1,7,0,2,1,1,1,1,Vamos por caminos diferentes y ella tiene sus proyectos y yo los míos,1,0,0,1,5,Su trabajo la absorve por completo y llega a casa y todo son los hijos y parece que yo no entro en la relación. Es una workaholic,4,2,1,2,2,4,3,2,2,1,2,4,2,2,3,2,2,1,4,2,4,2,3,4,2,1,2,4,3,2,2,1,2,2,2,3,4,2,1,2,2,3,2,2,1,2,2,4,2,2,3,4,2,1,4,4,3,2,1,1,2,2,2,4,2,4,2,2,4,3,2,2,1,2,3,1,2,1,4,2,2,28,21,26,17,17,25,24,17,16,191,78,58,72,47,47,69,67,47,44,8,6,7,5,5,7,7,5,4
15,B,38,Guadalajara,Jalisco,9,4,1,6,1,1,1,1,1,1,No compatibilidad de caracteres,1,0,0,0,0,Simplemente se acabó el amor,2,3,3,2,2,4,3,2,2,1,4,3,3,2,3,2,2,1,2,3,3,2,2,4,3,3,2,2,3,2,2,1,4,3,3,2,2,3,3,1,1,3,2,2,1,2,3,3,1,2,2,4,3,3,2,3,3,2,2,1,4,3,3,3,3,3,1,2,3,3,2,2,1,4,2,1,1,3,2,3,3,17,29,25,15,15,27,26,23,19,196,47,81,69,42,42,75,72,64,53,5,8,7,4,4,8,7,6,5
16,A,44,Guadalajara,Jalisco,11,4,1,6,0,2,0,0,1,1,Infidelidad,1,1,7,0,0,Por más que le he pedido perdón e invitado a terapia no quiere y no quiero que me siga denigrando delante de mis hijos,2,3,3,4,3,4,4,4,3,4,3,4,3,3,4,4,3,4,4,3,4,3,4,2,3,3,4,3,4,4,3,4,3,3,1,4,2,3,3,4,3,4,4,3,4,3,3,1,4,3,4,2,3,3,4,3,4,4,3,4,3,3,1,4,3,4,3,3,1,4,2,3,4,3,4,2,3,3,4,3,3,30,28,31,30,29,29,31,25,29,262,83,78,86,83,81,81,86,69,81,8,8,9,8,8,8,9,7,8
17,B,40,Guadalajara,Jalisco,8,1,1,8,1,2,1,1,1,1,parece que no conectamos ni en lo económico ni en lo sexual y social. Me quisiera divorciar por el bien de los hijos y antes de que se me vaya más el tren,1,0,0,1,4,Hace tiempo que veo que está estancado profesionalmente y para mí tiene adicción a la pornografía y eso a mí me hace sentir mal y con pocas ganas de intimar. ,3,4,4,1,2,4,3,2,1,4,2,2,1,2,3,3,1,4,2,2,2,1,2,3,4,2,3,4,3,3,1,2,2,2,3,3,3,4,4,1,2,3,3,1,4,2,2,3,2,2,3,3,2,4,3,4,3,1,1,4,2,2,3,2,2,2,2,2,3,3,3,1,4,2,3,3,2,4,3,2,2,27,25,26,13,17,29,26,18,25,206,75,69,72,36,47,81,72,50,69,8,7,7,4,5,8,7,5,7
18,B,39,Guadalajara,Jalisco,11,1,1,10,1,2,0,0,1,1,Infidelidad,0,1,6,1,5,"Estoy muy enojada, me transmitió papiloma por andar de mujeriego e infiel. No puedo con eso",1,4,4,2,4,2,2,3,3,2,4,1,2,4,2,3,3,3,1,1,1,1,3,1,4,4,2,2,2,3,3,3,4,3,2,3,1,4,4,2,4,2,3,3,3,2,3,4,1,1,3,1,4,4,2,4,2,3,3,3,4,3,4,1,1,1,1,3,4,2,3,3,3,4,3,1,4,4,2,4,4,15,27,23,16,29,25,24,29,29,217,42,75,64,44,81,69,67,81,81,4,8,6,4,8,7,7,8,8
19,B,49,Guadalajara,Guanajuato,10,4,1,6,1,2,1,1,1,0,No tengo motivo para separarme ni divorciarme,1,0,0,Sí,4,No,2,3,1,1,1,1,2,3,2,1,2,2,1,2,1,1,3,1,1,1,2,2,2,2,1,1,1,2,1,3,1,1,2,2,2,1,1,2,2,2,3,1,3,2,1,1,1,2,1,1,3,1,2,1,2,3,1,1,2,2,4,2,1,2,3,1,1,2,1,1,2,1,2,3,1,2,2,2,2,3,3,14,19,15,12,16,15,17,20,12,140,39,53,42,33,44,42,47,56,33,4,5,4,3,4,4,5,6,3
20,B,40,Guadalajara,Jalisco,11,1,1,9,1,2,0,0,1,1,Infidelidad,1,1,3,0,0,Lo de la ifidelidad,4,1,2,3,2,3,3,3,3,1,1,2,3,2,3,3,3,1,2,3,2,3,3,4,1,2,3,2,3,3,3,1,1,2,4,3,4,1,2,3,2,3,3,3,1,1,2,4,2,3,3,4,1,2,3,2,3,3,3,1,1,2,4,2,3,2,3,2,4,3,3,3,1,1,3,4,1,2,3,2,2,20,17,23,27,19,24,23,23,22,198,56,47,64,75,53,67,64,64,61,6,5,6,8,5,7,6,6,6
21,B,25,Zapopan,Jalisco,8,4,1,2,1,0,0,0,1,0,No tengo motivo para separarme ni divorciarme,1,0,0,0,0,Si,1,2,1,3,1,1,2,1,1,1,2,1,2,1,1,2,1,1,4,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,11,9,15,9,10,12,10,10,98,33,31,25,42,25,28,33,28,28,3,3,3,4,3,3,3,3,3
22,A,68,"Benito Juárez, Quintana Roo ",Guanajuato,10,4,1,9,1,1,0,1,0,0,No tengo motivo para separarme ni divorciarme,1,0,0,0,0,No,2,2,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,11,13,11,10,14,12,12,11,10,104,31,36,31,28,39,33,33,31,28,3,4,3,3,4,3,3,3,3
23,A ,36,Zapopan,Jalisco,10,4,1,8,1,2,1,1,0,0,No tengo motivo para separarme ni divorciarme,1,0,0,0,0,No,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,11,11,10,9,10,9,9,10,10,89,31,31,28,25,28,25,25,28,28,3,3,3,3,3,3,3,3,3
